------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  060114.835
  Time zero on CPU 1             :   0.159056647000000E+03  s.
  Internal wall clock time zero  :           520754474.835  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2439D2C5-B414-41C8-AEA7-353315514B52

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1370       0.00000           8.397316          228.50260
   1371       0.00000           8.404360          228.69428
   1372       0.00000           8.406522          228.75311
   1373       0.00000           8.420383          229.13028
   1374       0.00000           8.426695          229.30203
   1375       0.00000           8.436353          229.56485
   1376       0.00000           8.445764          229.82094
   1377       0.00000           8.460248          230.21505
   1378       0.00000           8.471016          230.50808
   1379       0.00000           8.478176          230.70292
   1380       0.00000           8.485539          230.90327
   1381       0.00000           8.505077          231.43492
   1382       0.00000           8.514935          231.70317
   1383       0.00000           8.518502          231.80025
   1384       0.00000           8.526115          232.00738
   1385       0.00000           8.545505          232.53501
   1386       0.00000           8.559133          232.90585
   1387       0.00000           8.572594          233.27215
   1388       0.00000           8.576202          233.37033
   1389       0.00000           8.595366          233.89180
   1390       0.00000           8.601082          234.04735
   1391       0.00000           8.604404          234.13775
   1392       0.00000           8.611799          234.33898
   1393       0.00000           8.631568          234.87691
   1394       0.00000           8.633482          234.92901
   1395       0.00000           8.638230          235.05819
   1396       0.00000           8.666033          235.81476
   1397       0.00000           8.673938          236.02988
   1398       0.00000           8.685582          236.34672
   1399       0.00000           8.691504          236.50786
   1400       0.00000           8.703043          236.82184
   1401       0.00000           8.711844          237.06133
   1402       0.00000           8.714196          237.12533
   1403       0.00000           8.722837          237.36046
