------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.043
  Time zero on CPU 1             :   0.557784600000000E+01  s.
  Internal wall clock time zero  :           520887105.043  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1150A6BC-9BA1-4B41-A484-3C7A00134CC7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   2154       0.00000          20.202892          549.74866
   2155       0.00000          20.296098          552.28492
   2156       0.00000          20.297814          552.33161
   2157       0.00000          20.353904          553.85790
   2158       0.00000          20.383719          554.66922
   2159       0.00000          20.398123          555.06117
   2160       0.00000          20.458711          556.70985
   2161       0.00000          20.487846          557.50266
   2162       0.00000          20.491009          557.58871
   2163       0.00000          20.498840          557.80181
   2164       0.00000          20.512100          558.16263
   2165       0.00000          20.581301          560.04570
   2166       0.00000          20.587477          560.21375
   2167       0.00000          20.603190          560.64134
   2168       0.00000          20.646716          561.82573
   2169       0.00000          20.700719          563.29523
   2170       0.00000          20.724995          563.95580
   2171       0.00000          20.771209          565.21336
   2172       0.00000          20.785664          565.60670
   2173       0.00000          20.817304          566.46766
   2174       0.00000          20.864040          567.73940
   2175       0.00000          20.895709          568.60118
   2176       0.00000          20.922584          569.33249
   2177       0.00000          20.924882          569.39501
   2178       0.00000          20.949221          570.05731
   2179       0.00000          20.978949          570.86625
   2180       0.00000          21.009087          571.68636
   2181       0.00000          21.029745          572.24849
   2182       0.00000          21.078060          573.56318
   2183       0.00000          21.153840          575.62528
   2184       0.00000          21.172076          576.12150
   2185       0.00000          21.237926          577.91337
   2186       0.00000          21.287435          579.26057
   2187       0.00000          21.295116          579.46958
   2188       0.00000          21.347360          580.89123
   2189       0.00000          21.465334          584.10145
   2190       0.00000          21.480208          584.50621
   2191       0.00000          21.501841          585.09486
   2192       0.00000          21.548045          586.35214
   2193       0.00000          21.565232          586.81983
   2194       0.00000          21.595493          587.64326
   2195       0.00000          21.649494          589.11270
   2196       0.00000          21.659085          589.37368
   2197       0.00000          21.710447          590.77133
   2198       0.00000          21.730798          591.32509
   2199       0.00000          21.733450          591.39727
   2200       0.00000          21.757256          592.04507
   2201       0.00000          21.853716          594.66986
   2202       0.00000          21.867518          595.04545
   2203       0.00000          21.948687          597.25417
   2204       0.00000          21.959538          597.54942
   2205       0.00000          22.016941          599.11145
