------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  061937.076
  Time zero on CPU 1             :   0.187982610000000E+03  s.
  Internal wall clock time zero  :           520755577.076  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3C669F85-ACE3-4D7F-A902-2BFB23CF43E1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   2080       0.00000          17.684053          481.20757
   2081       0.00000          17.697658          481.57777
   2082       0.00000          17.744764          482.85959
   2083       0.00000          17.834632          485.30502
   2084       0.00000          17.895742          486.96793
   2085       0.00000          17.928690          487.86447
   2086       0.00000          17.933372          487.99188
   2087       0.00000          17.960993          488.74350
   2088       0.00000          18.003872          489.91027
   2089       0.00000          18.017333          490.27657
   2090       0.00000          18.053877          491.27100
   2091       0.00000          18.083990          492.09039
   2092       0.00000          18.135333          493.48751
   2093       0.00000          18.173976          494.53905
   2094       0.00000          18.225541          495.94219
   2095       0.00000          18.257207          496.80388
   2096       0.00000          18.307288          498.16666
   2097       0.00000          18.318080          498.46033
   2098       0.00000          18.379141          500.12188
   2099       0.00000          18.407262          500.88709
   2100       0.00000          18.448490          502.00895
   2101       0.00000          18.486638          503.04702
   2102       0.00000          18.505676          503.56507
   2103       0.00000          18.548666          504.73489
   2104       0.00000          18.581803          505.63659
   2105       0.00000          18.602498          506.19973
   2106       0.00000          18.631123          506.97864
   2107       0.00000          18.740879          509.96525
   2108       0.00000          18.801599          511.61753
   2109       0.00000          18.832460          512.45730
   2110       0.00000          18.861020          513.23445
   2111       0.00000          18.887992          513.96843
   2112       0.00000          19.067550          518.85444
   2113       0.00000          19.086714          519.37591
   2114       0.00000          19.123890          520.38754
   2115       0.00000          19.135053          520.69128
   2116       0.00000          19.176691          521.82431
   2117       0.00000          19.291429          524.94648
   2118       0.00000          19.316748          525.63544
   2119       0.00000          19.356881          526.72753
   2120       0.00000          19.382758          527.43168
   2121       0.00000          19.429064          528.69172
   2122       0.00000          19.459654          529.52412
   2123       0.00000          19.489297          530.33076
   2124       0.00000          19.520814          531.18837
   2125       0.00000          19.534109          531.55015
   2126       0.00000          19.543890          531.81630
   2127       0.00000          19.549339          531.96458
   2128       0.00000          19.596601          533.25064
   2129       0.00000          19.601637          533.38768
   2130       0.00000          19.624404          534.00720
   2131       0.00000          19.639551          534.41937
